2026-08-14T07:35:43.046+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#12-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-gb-16, groupId=gb] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.193+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-10, groupId=dlq-consumer-group] Node -1 disconnected.
2026-08-14T07:35:43.193+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-10, groupId=dlq-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.193+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-10, groupId=dlq-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.195+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#9-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-8, groupId=payment-callback-consumer] Node -1 disconnected.
2026-08-14T07:35:43.195+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#9-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-8, groupId=payment-callback-consumer] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.195+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#9-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-8, groupId=payment-callback-consumer] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.285+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-17, groupId=dlq-consumer-group] Node -1 disconnected.
2026-08-14T07:35:43.285+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-17, groupId=dlq-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.285+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-17, groupId=dlq-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.431+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-9, groupId=dlq-consumer-group] Node -1 disconnected.
2026-08-14T07:35:43.431+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-9, groupId=dlq-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.431+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-9, groupId=dlq-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.531+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#14-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-service-21, groupId=notification-service] Node -1 disconnected.
2026-08-14T07:35:43.531+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#14-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-service-21, groupId=notification-service] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.531+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#14-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-service-21, groupId=notification-service] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.570+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#13-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-strictMatches-group-20, groupId=strictMatches-group] Node -1 disconnected.
2026-08-14T07:35:43.570+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#13-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-strictMatches-group-20, groupId=strictMatches-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.570+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#13-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-strictMatches-group-20, groupId=strictMatches-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.678+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-18, groupId=dlq-consumer-group] Node -1 disconnected.
2026-08-14T07:35:43.678+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-18, groupId=dlq-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.678+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-18, groupId=dlq-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.712+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#8-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-7, groupId=payment-callback-consumer] Node -1 disconnected.
2026-08-14T07:35:43.712+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#8-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-7, groupId=payment-callback-consumer] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.712+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#8-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-7, groupId=payment-callback-consumer] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.718+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#10-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-19, groupId=payment-callback-consumer] Node -1 disconnected.
2026-08-14T07:35:43.719+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#10-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-19, groupId=payment-callback-consumer] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.719+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#10-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-19, groupId=payment-callback-consumer] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.767+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#4-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-11, groupId=dlq-consumer-group] Node -1 disconnected.
2026-08-14T07:35:43.767+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#4-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-11, groupId=dlq-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.767+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#4-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-11, groupId=dlq-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:43.963+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#11-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-auto-purchase-group-15, groupId=auto-purchase-group] Node -1 disconnected.
2026-08-14T07:35:43.963+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#11-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-auto-purchase-group-15, groupId=auto-purchase-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:43.964+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#11-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-auto-purchase-group-15, groupId=auto-purchase-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:44.049+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#9-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-8, groupId=payment-callback-consumer] Node -1 disconnected.
2026-08-14T07:35:44.049+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#9-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-8, groupId=payment-callback-consumer] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:44.049+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#9-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-callback-consumer-8, groupId=payment-callback-consumer] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:44.052+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#12-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-gb-16, groupId=gb] Node -1 disconnected.
2026-08-14T07:35:44.052+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#12-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-gb-16, groupId=gb] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:44.052+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#12-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-gb-16, groupId=gb] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:44.194+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-10, groupId=dlq-consumer-group] Node -1 disconnected.
2026-08-14T07:35:44.194+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-10, groupId=dlq-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:44.194+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-10, groupId=dlq-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:44.286+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-17, groupId=dlq-consumer-group] Node -1 disconnected.
2026-08-14T07:35:44.286+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-17, groupId=dlq-consumer-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:44.286+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-dlq-consumer-group-17, groupId=dlq-consumer-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:44.338+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#14-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-service-21, groupId=notification-service] Node -1 disconnected.
2026-08-14T07:35:44.339+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#14-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-service-21, groupId=notification-service] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-08-14T07:35:44.339+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#14-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-service-21, groupId=notification-service] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-08-14T07:35:44.398+02:00  INFO 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#13-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-strictMatches-group-20, groupId=strictMatches-group] Node -1 disconnected.
2026-08-14T07:35:44.398+02:00  WARN 52273 --- [gold-business] [org.springframework.kafka.KafkaListenerEndpointContainer#13-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-strictMatches-group-20, groupId=strictMatches-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
